All checks passed!
 Volume pf-api-sentinel-review-20260921t064944662185z_secrets Creating 
 Volume pf-api-sentinel-review-20260921t064944662185z_secrets Creating 
 Volume pf-api-sentinel-review-20260921t064944662185z_faults Creating 
 Volume pf-api-sentinel-review-20260921t064944662185z_receiver-data Creating 
 Volume pf-api-sentinel-review-20260921t064944662185z_receiver-data Creating 
 Network pf-api-sentinel-review-20260921t064944662185z_default Creating 
 Volume pf-api-sentinel-review-20260921t064944662185z_faults Creating 
 Network pf-api-sentinel-review-20260921t064944662185z_default Creating 
 Volume pf-api-sentinel-review-20260921t064944662185z_secrets Created 
 Volume pf-api-sentinel-review-20260921t064944662185z_secrets Created 
 Volume pf-api-sentinel-review-20260921t064944662185z_receiver-data Created 
 Volume pf-api-sentinel-review-20260921t064944662185z_receiver-data Created 
 Volume pf-api-sentinel-review-20260921t064944662185z_faults Created 
 Volume pf-api-sentinel-review-20260921t064944662185z_faults Created 
 Network pf-api-sentinel-review-20260921t064944662185z_default Created 
 Network pf-api-sentinel-review-20260921t064944662185z_default Created 
 Container pf-api-sentinel-review-20260921t064944662185z-tools-run-c09f51f76d96 Creating 
 Container pf-api-sentinel-review-20260921t064944662185z-tools-run-c09f51f76d96 Created 
